ror_main,country_code
https://ror.org/01fah6g03,ES
https://ror.org/02xav4q54,ES
https://ror.org/05ncvzk72,ES
https://ror.org/04ka0vh05,ES
https://ror.org/051p0fy59,ES
https://ror.org/03vht8z34,ES
https://ror.org/03s0hv140,ES
https://ror.org/03c0ach84,ES
https://ror.org/00fkwx227,ES
https://ror.org/04qayn356,ES
https://ror.org/00xk8t981,ES
https://ror.org/018m1s709,ES
https://ror.org/038792a28,ES
https://ror.org/056a37x91,ES
https://ror.org/0199zx576,ES
https://ror.org/04advdf21,ES
https://ror.org/0140hpe71,ES
https://ror.org/012gwbh42,ES
https://ror.org/01a631g06,ES
https://ror.org/04nh79216,AR
https://ror.org/01yhwa418,ES
https://ror.org/04pnym676,ES
https://ror.org/00f3x4340,ES
https://ror.org/05tkyf982,IL
https://ror.org/03qryx823,IL
https://ror.org/0316ej306,IL
https://ror.org/04mhzgx49,IL
https://ror.org/03kgsv495,IL
https://ror.org/03qxff017,IL
https://ror.org/03nz8qe97,IL
https://ror.org/05xvt9f17,NL
https://ror.org/03t4gr691,NL
https://ror.org/03cv38k47,NL
https://ror.org/0575yy874,NL
https://ror.org/018906e22,NL
https://ror.org/05wg1m734,NL
https://ror.org/05grdyy37,NL
https://ror.org/02d9ce178,NL
https://ror.org/01nfmeh72,AU
https://ror.org/019wvm592,AU
https://ror.org/01ej9dk98,AU
https://ror.org/01sf06y89,AU
https://ror.org/01jmxt844,NZ
https://ror.org/04ttjf776,AU
https://ror.org/047272k79,AU
https://ror.org/03b94tp07,NZ
https://ror.org/03y7q9t39,NZ
https://ror.org/0040r6f76,NZ
https://ror.org/03pnv4752,AU
https://ror.org/00892tw58,AU
https://ror.org/00rqy9422,AU
https://ror.org/03t52dk35,AU
https://ror.org/02bfwt286,AU
https://ror.org/013fsnh78,NZ
https://ror.org/0384j8v12,AU
https://ror.org/01rxfrp27,AU
https://ror.org/052czxv31,NZ
https://ror.org/031rekg67,AU
https://ror.org/02n415q13,AU
https://ror.org/02sc3r913,AU
https://ror.org/00eae9z71,AU
https://ror.org/01kpzv902,AU
https://ror.org/01p93h210,AU
https://ror.org/00jtmb277,AU
https://ror.org/04gsp2c11,AU
https://ror.org/02czsnj07,AU
https://ror.org/05j7fep28,AU
https://ror.org/001c2sn75,GB
https://ror.org/04jp2hx10,GB
https://ror.org/05wwcw481,GB
https://ror.org/0090zs177,GB
https://ror.org/00bqvf857,GB
https://ror.org/040f08y74,GB
https://ror.org/02xsh5r57,GB
https://ror.org/057w15z03,NL
https://ror.org/00q6h8f30,NL
https://ror.org/04vgqjj36,SE
https://ror.org/01apvbh93,SE
https://ror.org/02z31g829,SE
https://ror.org/02m62qy71,SE
https://ror.org/00ncfk576,SE
https://ror.org/03q82br40,SE
https://ror.org/002g3cb31,GB
https://ror.org/028ndzd53,GB
https://ror.org/04489at23,GB
https://ror.org/00a0jsq62,GB
https://ror.org/0489ggv38,GB
https://ror.org/00v6s9648,GB
https://ror.org/01tgmhj36,GB
https://ror.org/02jf25180,GB
https://ror.org/04b8v1s79,NL
https://ror.org/000hdh770,SE
https://ror.org/00d973h41,SE
https://ror.org/04vrxay34,GB
https://ror.org/00pxfwe85,GB
https://ror.org/03r8z3t63,AU
https://ror.org/04cxm4j25,AU
https://ror.org/02stey378,AU
https://ror.org/018dfmf50,NL
https://ror.org/01s5jzh92,SE
https://ror.org/05k323c76,SE
https://ror.org/04mj8af82,SE
https://ror.org/04507cg26,SE
https://ror.org/0257kt353,SE
https://ror.org/05rrcem69,US
https://ror.org/04gyf1771,US
https://ror.org/0168r3w48,US
https://ror.org/043mz5j54,US
https://ror.org/02t274463,US
https://ror.org/01an7q238,US
https://ror.org/03nawhv43,US
https://ror.org/046rm7j60,US
https://ror.org/03s65by71,US
https://ror.org/00d9ah105,US
https://ror.org/00f7hpc57,DE
https://ror.org/03606hw36,DE
https://ror.org/03a1kwz48,DE
https://ror.org/04v76ef78,DE
https://ror.org/00pd74e08,DE
https://ror.org/00mx91s63,DE
https://ror.org/0030f2a11,DE
https://ror.org/01c1w6d29,DE
https://ror.org/04vnq7t77,DE
https://ror.org/023b0x485,DE
https://ror.org/041nas322,DE
https://ror.org/058kzsd48,DE
https://ror.org/00b1c9541,DE
https://ror.org/04ers2y35,DE
https://ror.org/00681ts17,DE
https://ror.org/02778hg05,DE
https://ror.org/00fbnyb24,DE
https://ror.org/04qmmjx98,DE
https://ror.org/03k0z2z93,DE
https://ror.org/00613ak93,DE
https://ror.org/03bnmw459,DE
https://ror.org/021k10z87,DE
https://ror.org/018afyw53,DE
https://ror.org/04e8jbs38,DE
https://ror.org/02g01cb27,US
https://ror.org/05ydjnb78,DE
https://ror.org/02n5r1g44,DE
https://ror.org/02w2y2t16,DE
https://ror.org/0473a4773,DE
https://ror.org/02qcqwf93,DE
https://ror.org/015qjqf64,DE
https://ror.org/00k4h2615,DE
https://ror.org/00hvwkt50,DE
https://ror.org/02wt6e634,DE
https://ror.org/05frkc804,DE
https://ror.org/04tkkr536,DE
https://ror.org/04rcqnp59,US
https://ror.org/02pse8162,DE
https://ror.org/03k3ky186,DE
https://ror.org/041bz9r75,DE
https://ror.org/05tbp1g38,DE
https://ror.org/00t3r8h32,DE
https://ror.org/045gmmg53,DE
https://ror.org/001zbj766,DE
https://ror.org/05xdczy51,DE
https://ror.org/03sry2h30,DE
https://ror.org/01t3zke88,DE
https://ror.org/02f9det96,DE
https://ror.org/01k5qnb77,DE
https://ror.org/045y6d111,DE
https://ror.org/05mz2vf33,PL
https://ror.org/02f1mqt91,FR
https://ror.org/056ddyv20,GR
https://ror.org/02kq26x23,GR
https://ror.org/033m02g29,GR
https://ror.org/03xawq568,GR
https://ror.org/00qsdn986,GR
https://ror.org/035hs9g56,GR
https://ror.org/038kffh84,GR
https://ror.org/04yeh8h63,GR
https://ror.org/03dtebk39,GR
https://ror.org/052nhnq73,GH
https://ror.org/00cb23x68,GH
https://ror.org/01jthvx19,GH
https://ror.org/0502vxg14,GH
https://ror.org/01r22mr83,GH
https://ror.org/04yexcn51,GH
https://ror.org/003kqe171,GH
https://ror.org/00cdwva22,GH
https://ror.org/00br9cf93,GH
https://ror.org/05r9rzb75,GH
https://ror.org/0492nfe34,GH
https://ror.org/00y1ekh28,GH
https://ror.org/011kpjv07,GH
https://ror.org/037732v94,GH
https://ror.org/04160ha27,GH
https://ror.org/05crjpb27,IT
https://ror.org/05290cv24,IT
https://ror.org/043qcb444,IT
https://ror.org/0031wrj91,IT
https://ror.org/03h7r5v07,IT
https://ror.org/01tevnk56,IT
https://ror.org/01q8b6q23,IT
https://ror.org/02mbd5571,IT
https://ror.org/02gh4kt33,IT
https://ror.org/02ysayy16,ES
https://ror.org/00bzgd159,ES
https://ror.org/02vznxv75,ES
https://ror.org/031y0e568,ES
https://ror.org/040kx1j83,ES
https://ror.org/05ect0289,ES
https://ror.org/02qeh6420,ES
https://ror.org/01d963745,ES
https://ror.org/002smyt64,ES
https://ror.org/054vff263,ES
https://ror.org/03hasqf61,ES
https://ror.org/01jsenc11,ES
https://ror.org/02bgdk629,ES
https://ror.org/00hsc2364,ES
https://ror.org/01jg7hk52,ES
https://ror.org/002zef647,ES
https://ror.org/009wseg80,ES
https://ror.org/03srn9y98,ES
https://ror.org/056yktd04,ES
https://ror.org/03ycqrz18,ES
https://ror.org/05e0q7s59,ES
https://ror.org/02qqy8j09,ES
https://ror.org/04q93ds34,ES
https://ror.org/01nsd7y51,ES
https://ror.org/05e9bn444,ES
https://ror.org/00k1qja49,ES
https://ror.org/05rtchs68,ES
https://ror.org/03z77qz90,EE
https://ror.org/05mey9k78,EE
https://ror.org/0443cwa12,EE
https://ror.org/00s67c790,EE
https://ror.org/057zh3y96,JP
https://ror.org/02kn6nx58,JP
https://ror.org/035t8zc32,JP
https://ror.org/00ntfnx83,JP
https://ror.org/04ww21r56,JP
https://ror.org/05sj3n476,JP
https://ror.org/01xxp6985,JP
https://ror.org/0197nmd03,JP
https://ror.org/02rqvrp93,JP
https://ror.org/02j6c0d67,JP
https://ror.org/01pa62v70,JP
https://ror.org/02pc6pc55,JP
https://ror.org/017hkng22,JP
https://ror.org/03sf6p593,JP
https://ror.org/05tc07s46,JP
https://ror.org/05n3x4p02,AT
https://ror.org/02zx40v98,AT
https://ror.org/01e41cf67,US
https://ror.org/0046mja08,PS
https://ror.org/0256kw398,PS
https://ror.org/0475kvb92,MD
https://ror.org/05aqyve98,MD
https://ror.org/02b82hk77,MD
https://ror.org/03hd30t45,RO
https://ror.org/03ez40v33,NO
https://ror.org/02w7rbf39,NO
https://ror.org/04dx54y73,NO
https://ror.org/030mwrt98,NO
https://ror.org/04aah1z61,NO
https://ror.org/05vt9qd57,US
https://ror.org/031q21x57,US
https://ror.org/035wtm547,US
https://ror.org/00jmfr291,US
https://ror.org/05p8z3f47,US
https://ror.org/017zqws13,US
https://ror.org/02mpq6x41,US
https://ror.org/04w6xt508,US
https://ror.org/024mw5h28,US
https://ror.org/02k40bc56,US
https://ror.org/01c3xc117,US
https://ror.org/04c4hz115,US
https://ror.org/047426m28,US
https://ror.org/043mer456,US
https://ror.org/04p491231,US
https://ror.org/036jqmy94,US
https://ror.org/01y2jtd41,US
https://ror.org/04keq6987,US
https://ror.org/05hbexn54,US
https://ror.org/05vzqzh92,US
https://ror.org/019whta54,CH
https://ror.org/02crff812,CH
https://ror.org/01swzsf04,CH
https://ror.org/007ygn379,CH
https://ror.org/01xkakk17,CH
https://ror.org/00vasag41,CH
https://ror.org/0561a3s31,CH
https://ror.org/00kgrkn83,CH
https://ror.org/05pmsvm27,CH
https://ror.org/01awgk221,CH
https://ror.org/04d8ztx87,CH
https://ror.org/05ep8g269,CH
https://ror.org/02bnkt322,CH
https://ror.org/05r0ap620,CH
https://ror.org/02tv1yf50,CZ
https://ror.org/0496n6574,CZ
https://ror.org/04z6gwv56,CZ
https://ror.org/04vjwcp92,CZ
https://ror.org/03sx84n71,IE
https://ror.org/013xpqh61,IE
https://ror.org/02dk7c653,IE
https://ror.org/01800zd49,IE
https://ror.org/0038jbq24,GB
https://ror.org/01cerpp10,GB
https://ror.org/00bmj0a71,GB
https://ror.org/043071f54,GB
https://ror.org/04v2twj65,GB
https://ror.org/00t67pt25,GB
https://ror.org/05wtfef22,GB
https://ror.org/045bx8592,GB
https://ror.org/04g2vpn86,GB
https://ror.org/02b5d8509,GB
https://ror.org/05gkzcc88,GB
https://ror.org/04mwwnx67,GB
https://ror.org/04kw8et29,GB
https://ror.org/03kd28f18,GB
https://ror.org/03fmjzx88,GB
https://ror.org/02mzn7s88,GB
https://ror.org/05gd22996,GB
https://ror.org/0067fqk38,GB
https://ror.org/01drpwb22,GB
https://ror.org/035dkdb55,GB
https://ror.org/03ctjbj91,GB
https://ror.org/00ae33288,GB
https://ror.org/044e2ja82,GB
https://ror.org/00z5fkj61,GB
https://ror.org/05xydav19,GB
https://ror.org/023372f11,GB
https://ror.org/029tw2407,GB
https://ror.org/0400avk24,GB
https://ror.org/037wqvd92,GB
https://ror.org/01t884y44,GB
https://ror.org/04r0ks517,GB
https://ror.org/0371kdw96,GB
https://ror.org/03f914y84,GB
https://ror.org/009tnsj43,GB
https://ror.org/0367pw924,US
https://ror.org/02zhqgq86,HK
https://ror.org/00t33hh48,CN
https://ror.org/00q4vv597,CN
https://ror.org/0030zas98,CN
https://ror.org/0563pg902,HK
https://ror.org/01mrkb883,LV
https://ror.org/009xwd568,ZA
https://ror.org/010f1sq29,ZA
https://ror.org/04z6c2n17,ZA
https://ror.org/03r1jm528,ZA
https://ror.org/0184vwv17,ZA
https://ror.org/016sewp10,ZA
https://ror.org/037mrss42,ZA
https://ror.org/056e9h402,ZA
https://ror.org/03v8ter60,ZA
https://ror.org/03m2x1q45,US
https://ror.org/00dqsbj20,US
https://ror.org/00hj54h04,US
https://ror.org/04twxam07,US
https://ror.org/01kd65564,US
https://ror.org/05byvp690,US
https://ror.org/02p5xjf12,US
https://ror.org/04d5vba33,US
https://ror.org/051smbs96,US
https://ror.org/016tfm930,US
https://ror.org/01azfw069,US
https://ror.org/01n51v443,US
https://ror.org/00dz1eb96,TR
https://ror.org/04pm4x478,TR
https://ror.org/020vvc407,TR
https://ror.org/0272rjm42,TR
https://ror.org/02v9bqx10,TR
https://ror.org/02kswqa67,TR
https://ror.org/056hcgc41,TR
https://ror.org/00xa0xn82,TR
https://ror.org/03a5qrr21,TR
https://ror.org/024nx4843,TR
https://ror.org/03081nz23,TR
https://ror.org/013z3yn41,TR
https://ror.org/04pd3v454,TR
https://ror.org/0285rh439,TR
https://ror.org/04hjr4202,TR
https://ror.org/00excyz84,CY
https://ror.org/02s8x5a25,KZ
https://ror.org/02j8k6t75,TR
https://ror.org/05ryemn72,TR
https://ror.org/05jz51y94,TR
https://ror.org/04qvdf239,TR
https://ror.org/0145w8333,TR
https://ror.org/00btgsb62,TR
https://ror.org/05jhnwe22,AU
https://ror.org/04r659a56,AU
https://ror.org/048zcaj52,AU
https://ror.org/05qbzwv83,AU
https://ror.org/00wfvh315,AU
https://ror.org/04sjbnx57,AU
https://ror.org/006jxzx88,AU
https://ror.org/023q4bk22,AU
https://ror.org/0124gwh94,NZ
https://ror.org/01zvqw119,NZ
https://ror.org/02bchch95,NZ
https://ror.org/04j757h98,AU
https://ror.org/04hxcaz34,NZ
https://ror.org/04ps1r162,NZ
https://ror.org/05s5aag36,AU
https://ror.org/03yjb2x39,CA
https://ror.org/03dbr7087,CA
https://ror.org/03c4mmv16,CA
https://ror.org/0213rcc28,CA
https://ror.org/01r7awg59,CA
https://ror.org/03rmrcq20,CA
https://ror.org/01aff2v68,CA
https://ror.org/01pxwe438,CA
https://ror.org/048f5b183,CA
https://ror.org/044j76961,CA
https://ror.org/0161xgx34,CA
https://ror.org/03g3p3b82,CA
https://ror.org/0020snb74,CA
https://ror.org/02fa3aq29,CA
https://ror.org/01e6qks80,CA
https://ror.org/0420zvk78,CA
https://ror.org/05fq50484,CA
https://ror.org/02grkyz14,CA
https://ror.org/010x8gc63,CA
https://ror.org/02qtvee93,CA
https://ror.org/00fn7gb05,CA
https://ror.org/049jtt335,CA
https://ror.org/0160cpw27,CA
https://ror.org/02y72wh86,CA
https://ror.org/05nkf0n29,CA
https://ror.org/002rjbv21,CA
https://ror.org/04haebc03,CA
https://ror.org/04s5mat29,CA
https://ror.org/05g13zd79,CA
https://ror.org/02gdzyx04,CA
https://ror.org/025wzwv46,CA
https://ror.org/02xrw9r68,CA
https://ror.org/02gfys938,CA
https://ror.org/04sjchr03,CA
https://ror.org/00839we02,CA
https://ror.org/00y3hzd62,CA
https://ror.org/01gw3d370,CA
https://ror.org/033wcvv61,CA
https://ror.org/003s89n44,CA
https://ror.org/02qp25a50,CA
https://ror.org/02xh9x144,CA
https://ror.org/03ygmq230,CA
https://ror.org/023p7mg82,CA
https://ror.org/05k14ba46,CA
https://ror.org/01v9wj339,CA
https://ror.org/01j2kd606,CA
https://ror.org/04evsam41,CA
https://ror.org/04raxj885,CA
https://ror.org/016zre027,CA
https://ror.org/04td37d32,CA
https://ror.org/04h6w7946,CA
https://ror.org/03rcwtr18,CA
https://ror.org/05wwfbb42,CA
https://ror.org/01eezs655,DE
https://ror.org/05gqaka33,DE
https://ror.org/038t36y30,DE
https://ror.org/02esxtn62,DE
https://ror.org/03zdwsf69,DE
https://ror.org/00ewnj302,IT
https://ror.org/03ec28972,DE
https://ror.org/05nywn832,DE
https://ror.org/032yym934,DE
https://ror.org/03e8s1d88,DE
https://ror.org/03wd03705,LB
https://ror.org/02ysgg478,DE
https://ror.org/024ymtz97,GB
https://ror.org/02f009v59,IL
https://ror.org/027z64205,IL
https://ror.org/009st3569,IL
https://ror.org/01px5cv07,IL
https://ror.org/01539v588,IL
https://ror.org/05e6hcm17,IL
https://ror.org/008x57b05,BE
https://ror.org/00r4sry34,AU
https://ror.org/04s1nv328,AU
https://ror.org/001xkv632,AU
https://ror.org/04tr8pt83,CZ
https://ror.org/028sgmw18,CZ
https://ror.org/05k238v14,CZ
https://ror.org/040t43x18,CZ
https://ror.org/048nxq511,JP
https://ror.org/04ydmy275,US
https://ror.org/03pm18j10,US
https://ror.org/02n1hzn07,US
https://ror.org/02336z538,US
https://ror.org/04a5szx83,US
https://ror.org/0043h8f16,US
https://ror.org/00rwzgx62,US
https://ror.org/036n0x007,US
https://ror.org/04z49n283,US
https://ror.org/029jj9438,US
https://ror.org/05xwb6v37,US
https://ror.org/02ydh7m84,US
https://ror.org/00nsyd297,US
https://ror.org/05kmcre68,US
https://ror.org/00b7x1x53,US
https://ror.org/03k3c2t50,US
https://ror.org/02w0trx84,US
https://ror.org/01wka8n18,GB
https://ror.org/04tz2h245,ES
https://ror.org/014ycqe77,FR
https://ror.org/02bjhwk41,GE
https://ror.org/02j98rq95,UA
https://ror.org/00je4t102,UA
https://ror.org/01a1qdv64,UA
https://ror.org/01gxrtw55,UA
https://ror.org/02xp2c270,UA
https://ror.org/01km14z09,UA
https://ror.org/03qegss47,KE
https://ror.org/02nk5bh05,UA
https://ror.org/00a0kf832,UA
https://ror.org/05hatwc22,UA
https://ror.org/02jv3yx22,UA
https://ror.org/03v48ps49,UA
https://ror.org/058q1cn43,MK
https://ror.org/03b6cpn03,UA
https://ror.org/00j9c2840,NO
https://ror.org/030v5kp38,NO
https://ror.org/05cy4wa09,GB
https://ror.org/00hjz7x27,US
https://ror.org/045e26x92,US
https://ror.org/02wtcj248,AU
https://ror.org/00bx52076,AU
https://ror.org/02p9cyn66,NZ
https://ror.org/00067tc54,AU
https://ror.org/01awp2978,AU
https://ror.org/016gb9e15,AU
https://ror.org/00kybxq39,CA
https://ror.org/04yr71909,CA
https://ror.org/03dzc0485,CA
https://ror.org/01wcaxs37,CA
https://ror.org/056am2717,CA
https://ror.org/01y3xgc52,CA
https://ror.org/010zh7098,CA
https://ror.org/04v3r9z94,GR
https://ror.org/041qv0h25,DE
https://ror.org/05c11k793,DE
https://ror.org/02g2sh456,DE
https://ror.org/04nkken68,DE
https://ror.org/008pp7a77,DE
https://ror.org/04xfq0f34,DE
https://ror.org/01hsw0492,DE
https://ror.org/00a208s56,DE
https://ror.org/00pv45a02,DE
https://ror.org/029brtt94,FR
https://ror.org/03xjwb503,FR
https://ror.org/03wkt5x30,FR
https://ror.org/02en5vm52,FR
https://ror.org/03mkjjy25,FR
https://ror.org/028rypz17,FR
https://ror.org/051kpcy16,FR
https://ror.org/04gyj6s21,FR
https://ror.org/00pg6eq24,FR
https://ror.org/02v6kpv12,FR
https://ror.org/05f82e368,FR
https://ror.org/02vjkv261,FR
https://ror.org/057qpr032,FR
https://ror.org/014zrew76,FR
https://ror.org/02rx3b187,FR
https://ror.org/00jjx8s55,FR
https://ror.org/02kzqn938,FR
https://ror.org/019tgvf94,FR
https://ror.org/00e96v939,FR
https://ror.org/035xkbk20,FR
https://ror.org/033p9g875,FR
https://ror.org/04vfs2w97,FR
https://ror.org/05ggc9x40,FR
https://ror.org/0495fxg12,FR
https://ror.org/01h8pf755,FR
https://ror.org/043htjv09,FR
https://ror.org/03gnr7b55,FR
https://ror.org/051escj72,FR
https://ror.org/04yrqp957,FR
https://ror.org/0175hh227,FR
https://ror.org/02kvxyf05,FR
https://ror.org/003vg9w96,FR
https://ror.org/015m7wh34,FR
https://ror.org/01m84wm78,FR
https://ror.org/00n7gwn90,FR
https://ror.org/04y8cs423,FR
https://ror.org/018pp1107,FR
https://ror.org/005y2ap84,FR
https://ror.org/01gyxrk03,FR
https://ror.org/01a8ajp46,FR
https://ror.org/050jn9y42,FR
https://ror.org/05q3vnk25,FR
https://ror.org/02wwzvj46,FR
https://ror.org/02ryfmr77,GP
https://ror.org/04xhy8q59,FR
https://ror.org/04gqg1a07,FR
https://ror.org/04k8k6n84,FR
https://ror.org/044t4x544,FR
https://ror.org/052bz7812,FR
https://ror.org/02cp04407,FR
https://ror.org/005ypkf75,RE
https://ror.org/025s1b152,FR
https://ror.org/020ws7586,FR
https://ror.org/03gcbhc33,FR
https://ror.org/0406t3m57,FR
https://ror.org/02ezch769,FR
https://ror.org/05v509s40,FR
https://ror.org/001nta019,FR
https://ror.org/05r0ccb59,FR
https://ror.org/00hx6zz33,FR
https://ror.org/01k40cz91,FR
https://ror.org/03pcc9z86,FR
https://ror.org/059n54003,FR
https://ror.org/04xaa4j22,FR
https://ror.org/02m9kbe37,FR
https://ror.org/01mtcc283,FR
https://ror.org/04yznqr36,FR
https://ror.org/053x9s498,FR
https://ror.org/02gdcg342,FR
https://ror.org/03hypw319,FR
https://ror.org/01j4h9t83,NC
https://ror.org/03nhjew95,FR
https://ror.org/03rxtdc22,FR
https://ror.org/01frn9647,FR
https://ror.org/03z6jp965,FR
https://ror.org/00c051916,FR
https://ror.org/04ahh4d11,RO
https://ror.org/03vayv672,HU
https://ror.org/01vxfm326,HU
https://ror.org/02ks8qq67,HU
https://ror.org/01394d192,HU
https://ror.org/02xf66n48,HU
https://ror.org/03y5egs41,HU
https://ror.org/038g7dk46,HU
https://ror.org/00ax71d21,HU
https://ror.org/00r3jwh90,HU
https://ror.org/02kjgsq44,HU
https://ror.org/01w885875,HU
https://ror.org/04091f946,HU
https://ror.org/05v9kya57,HU
https://ror.org/040yeqy86,HU
https://ror.org/031621972,AT
https://ror.org/02ff27430,HU
