ror_main,country_code
https://ror.org/01x1yxa13,HU
https://ror.org/04y1zat75,HU
https://ror.org/05x0g9h76,HU
https://ror.org/0486dk737,HU
https://ror.org/05nj7my03,HU
https://ror.org/00p5h5h82,HU
https://ror.org/01zh80k81,HU
https://ror.org/00fcxqx79,HU
https://ror.org/03m7pt185,HU
https://ror.org/01h9sha04,PL
https://ror.org/00r9k8q20,PL
https://ror.org/017enfr88,PL
https://ror.org/04kfyt897,PL
https://ror.org/03zm2br59,PL
https://ror.org/05b7p8k90,PL
https://ror.org/00cm8fy76,PL
https://ror.org/019sbgd69,PL
https://ror.org/03mp6cc45,PL
https://ror.org/05xx8bb48,PL
https://ror.org/020vrnw42,PL
https://ror.org/05sdyjv16,PL
https://ror.org/02yxxe041,PL
https://ror.org/00evbjw38,PL
https://ror.org/037p52j25,PL
https://ror.org/01j9zyw40,PL
https://ror.org/01t81sv44,PL
https://ror.org/04cnktn59,PL
https://ror.org/02w7mbm90,PL
https://ror.org/045r0qf45,PL
https://ror.org/02jzt6t86,PL
https://ror.org/017fyx225,PL
https://ror.org/02k7ex914,PL
https://ror.org/01dr6c206,PL
https://ror.org/04hrrh248,PL
https://ror.org/03fs4aq04,PL
https://ror.org/03j7efk91,PL
https://ror.org/04xk7k966,PL
https://ror.org/025wsd308,PL
https://ror.org/04h3c2e31,PL
https://ror.org/04xdyc983,PL
https://ror.org/02wbgfm85,PL
https://ror.org/00wtrhc98,PL
https://ror.org/05tkv2291,PL
https://ror.org/039bged65,PL
https://ror.org/03kkb8y03,PL
https://ror.org/01e17d143,PL
https://ror.org/00dxzfw25,PL
https://ror.org/0038zp908,PL
https://ror.org/02c3phe56,PL
https://ror.org/00fb7yx07,PL
https://ror.org/02x2xf445,PL
https://ror.org/02xvrx776,PL
https://ror.org/01vzjr049,PL
https://ror.org/0288swk05,PL
https://ror.org/05rdy5005,PL
https://ror.org/04e38yx37,PL
https://ror.org/01pe10g60,PL
https://ror.org/003sdh081,PL
https://ror.org/034dn0836,PL
https://ror.org/02q0p6x28,PL
https://ror.org/00eg81h43,PL
https://ror.org/04qyefj88,PL
https://ror.org/02q3a7088,PL
https://ror.org/02a5meq09,PL
https://ror.org/040r57n67,PL
https://ror.org/00krbh354,PL
https://ror.org/05f8zcs55,PL
https://ror.org/00nx96f80,PL
https://ror.org/05d3ntb42,PL
https://ror.org/01kjc7m95,PL
https://ror.org/003fvp964,PL
https://ror.org/01mcqw380,PL
https://ror.org/01270hm15,PL
https://ror.org/03tq3c028,PL
https://ror.org/044sqta95,PL
https://ror.org/04rc9d057,PL
https://ror.org/05p1pn123,PL
https://ror.org/05abmv045,PL
https://ror.org/0407f1r36,PL
https://ror.org/012dxyr07,PL
https://ror.org/0111cp837,PL
https://ror.org/05s4feg49,PL
https://ror.org/03x3g5758,PL
https://ror.org/02kstzn75,PL
https://ror.org/033wpf256,PL
https://ror.org/05sj5k538,PL
https://ror.org/05pz4yk52,PL
https://ror.org/01v1rak05,PL
https://ror.org/00h8nar58,PL
https://ror.org/02t26g637,DE
https://ror.org/05srvzs48,PL
https://ror.org/046awyn59,PL
https://ror.org/0532c1x92,PL
https://ror.org/00nzsxq20,PL
https://ror.org/05cs8k179,PL
https://ror.org/00pdej676,PL
https://ror.org/03s53tn92,PL
https://ror.org/03tth1e03,PL
https://ror.org/047xkjw67,PL
https://ror.org/018zpxs61,PL
https://ror.org/03jv3zx29,PL
https://ror.org/04vcn6p23,PL
https://ror.org/020atbp69,PL
https://ror.org/02vscf791,PL
https://ror.org/05vmz5070,PL
https://ror.org/0406s2v03,PL
https://ror.org/02sj9tq04,PL
https://ror.org/013sm1c65,PL
https://ror.org/015qjap30,PL
https://ror.org/03pfsnq21,PL
https://ror.org/024zjzd49,PL
https://ror.org/03as2hc70,PL
https://ror.org/02zbb2597,PL
https://ror.org/03gn3ta84,PL
https://ror.org/025ghn770,PL
https://ror.org/00x6dk626,PL
https://ror.org/00qhg0338,PL
https://ror.org/009j14p05,PL
https://ror.org/03b3baf09,PL
https://ror.org/04tgvs825,PL
https://ror.org/02bzfsy61,PL
https://ror.org/02ks0br87,PL
https://ror.org/0468k6j36,PL
https://ror.org/01ew38b77,PL
https://ror.org/01zywja13,PL
https://ror.org/05m2pwn60,PL
https://ror.org/02k3v9512,PL
https://ror.org/02w6v9q55,PL
https://ror.org/00ph65r66,PL
https://ror.org/04a4x4g72,PL
https://ror.org/04kn0zf27,PL
https://ror.org/030mz2444,PL
https://ror.org/032cph770,PL
https://ror.org/02nh4wx40,PL
https://ror.org/0367ap631,PL
https://ror.org/04qcjsm24,PL
https://ror.org/0452jaa17,PL
https://ror.org/04qw9bn98,PL
https://ror.org/03gz68w66,PL
https://ror.org/003g5mn55,PL
https://ror.org/05ty46q84,PL
https://ror.org/03bc0pq34,PL
https://ror.org/03x0yya69,PL
https://ror.org/05f2age66,PL
https://ror.org/033722021,PL
https://ror.org/03m3g5338,PL
https://ror.org/035qf0p33,PL
https://ror.org/055560x25,PL
https://ror.org/01c4qa656,PL
https://ror.org/01ck3zk14,PL
https://ror.org/01vxt3d40,PL
https://ror.org/05pwfyy15,PL
https://ror.org/0262te083,PL
https://ror.org/05dwvd537,PL
https://ror.org/01m3rmj58,PL
https://ror.org/040fc1e14,PL
https://ror.org/05wtrdx73,PL
https://ror.org/01wkb9987,PL
https://ror.org/05s3rgw55,PL
https://ror.org/04r0j3d36,PL
https://ror.org/00jhf1r34,PL
https://ror.org/01q2fk491,PL
https://ror.org/05vy8np18,PL
https://ror.org/0528q1h46,PL
https://ror.org/03053v606,PL
https://ror.org/05qvm1p98,PL
https://ror.org/01xtcza13,PL
https://ror.org/02h8ckc21,PL
https://ror.org/0410xnr11,PL
https://ror.org/05qgkbq61,PL
https://ror.org/0266t3a64,PL
https://ror.org/059ex7y15,PL
https://ror.org/02b5m3n83,PL
https://ror.org/05m8qn763,PL
https://ror.org/00skncc61,PL
https://ror.org/029j2x431,PL
https://ror.org/025ye0d12,PL
https://ror.org/03m9nwf24,PL
https://ror.org/012a85e51,PL
https://ror.org/03dvx1426,PL
https://ror.org/01f4dr878,PL
https://ror.org/04kz5ba43,PL
https://ror.org/04b9a1925,PL
https://ror.org/030zz7j19,PL
https://ror.org/02bt0vt04,PL
https://ror.org/03rq9c547,PL
https://ror.org/01y3dkx74,PL
https://ror.org/01zwfkr30,PL
https://ror.org/052svzr34,PL
https://ror.org/01fbjr446,PL
https://ror.org/000bjk220,PL
https://ror.org/019v0z461,PL
https://ror.org/047ta5t95,PL
https://ror.org/031xy6s33,PL
https://ror.org/01x0ngk19,PL
https://ror.org/01v542j61,PL
https://ror.org/013pbge12,PL
https://ror.org/036d1w285,PL
https://ror.org/00d67eh84,PL
https://ror.org/0496n3z90,PL
https://ror.org/03hb5cs16,PL
https://ror.org/03jp3w522,PL
https://ror.org/05dmdhx59,PL
https://ror.org/02khfkr46,PL
https://ror.org/04qjs4v45,PL
https://ror.org/043k6re07,PL
https://ror.org/01kk1nf20,PL
https://ror.org/01arx1p46,PL
https://ror.org/05695qy17,PL
https://ror.org/03ajsaw82,PL
https://ror.org/0375f2x73,PL
https://ror.org/04wthrp69,PL
https://ror.org/03pw76589,PL
https://ror.org/0365deq57,PL
https://ror.org/03q8fh922,PL
https://ror.org/04e2ggq49,PL
https://ror.org/02zj71846,PL
https://ror.org/024za3n32,PL
https://ror.org/05a550a57,PL
https://ror.org/03sxjf271,PL
https://ror.org/005vjg312,PL
https://ror.org/029mfc453,PL
https://ror.org/03f5avr03,PL
https://ror.org/05113d564,PL
https://ror.org/034741m06,PL
https://ror.org/05kp9g017,PL
https://ror.org/03yntf296,PL
https://ror.org/015qf5s17,PL
https://ror.org/02m1x7h09,PL
https://ror.org/025c3rs34,PL
https://ror.org/028yp0d20,PL
https://ror.org/01bvxnj28,PL
https://ror.org/01bkj6835,PL
https://ror.org/02s7fqp87,PL
https://ror.org/01n80c364,PL
https://ror.org/00523a319,PL
https://ror.org/04hjmn382,PL
https://ror.org/0229g8886,PL
https://ror.org/02vwh7h84,PL
https://ror.org/05dpc2207,PL
https://ror.org/04m6b4442,PL
https://ror.org/046ss3906,PL
https://ror.org/03ha2q922,PL
https://ror.org/01km55q65,PL
https://ror.org/004q3d116,PL
https://ror.org/0163kd003,PL
https://ror.org/02bxtrk46,PL
https://ror.org/00m94dk17,PL
https://ror.org/033a3s432,PL
https://ror.org/03c4atk17,CH
https://ror.org/01qjrx392,LI
https://ror.org/04mq2g308,CH
https://ror.org/04nd0xd48,CH
https://ror.org/02ejkey04,CH
https://ror.org/04bf6dq94,CH
https://ror.org/00w9q2c06,CH
https://ror.org/038mj2660,CH
https://ror.org/00zg4za48,CH
https://ror.org/04sbg3r30,CH
https://ror.org/03mcsbr76,CH
https://ror.org/05m37v666,CH
https://ror.org/05jf1ma54,CH
https://ror.org/0210tb741,DE
https://ror.org/049c2kr37,CH
https://ror.org/02fjgft97,CH
https://ror.org/0235ynq74,CH
https://ror.org/032ymzc07,CH
https://ror.org/048gre751,CH
https://ror.org/00p9jf779,CH
https://ror.org/02dyxwz31,IE
https://ror.org/03ypxwh20,IE
https://ror.org/032fvf508,IE
https://ror.org/02frwys47,IE
https://ror.org/024j9sx72,IE
https://ror.org/04ps1tq95,IE
https://ror.org/0269ncv24,IE
https://ror.org/00k6x1e94,QA
https://ror.org/05v5hg569,QA
https://ror.org/00az5dt38,QA
https://ror.org/01cawbq05,QA
https://ror.org/03vb4dm14,QA
https://ror.org/02jv93662,QA
https://ror.org/0078bd381,QA
https://ror.org/05gd1cs26,QA
https://ror.org/00yhnba62,QA
https://ror.org/03eyq4y97,QA
https://ror.org/02d4f9f51,QA
https://ror.org/029e47x73,QA
https://ror.org/01gshyb58,QA
https://ror.org/041ddxq18,QA
https://ror.org/00g5s2979,QA
https://ror.org/01bgafn72,QA
https://ror.org/02zwb6n98,QA
https://ror.org/01psb9158,QA
https://ror.org/03ctqg407,QA
https://ror.org/03djtgh02,QA
https://ror.org/0146m4n64,QA
https://ror.org/01k999n94,QA
https://ror.org/00c0xnf10,QA
https://ror.org/00dgyys91,QA
https://ror.org/006m74d95,QA
https://ror.org/03acdk243,QA
https://ror.org/013gj1r61,QA
https://ror.org/00x6vsv29,QA
https://ror.org/02g4n1614,QA
https://ror.org/03jtqwv36,QA
https://ror.org/04ck23c90,QA
https://ror.org/05hvam844,QA
https://ror.org/05mx0bp18,QA
https://ror.org/01gntjh03,NL
https://ror.org/05kgbsy64,NL
https://ror.org/023qc4a07,NL
https://ror.org/04xe7ws48,NL
https://ror.org/043c0p156,NL
https://ror.org/05dq4pp56,NL
https://ror.org/028z9kw20,NL
https://ror.org/04kf5kc54,NL
https://ror.org/05fcmfe52,NL
https://ror.org/0481e1q24,NL
https://ror.org/05csn2x06,NL
https://ror.org/00f9tz983,NL
https://ror.org/05p706d77,NL
https://ror.org/030a5r161,NL
https://ror.org/005t9n460,NL
https://ror.org/04jsz6e67,NL
https://ror.org/018t8yw14,NL
https://ror.org/021zvq422,NL
https://ror.org/01jwcme05,NL
https://ror.org/00x7ekv49,NL
https://ror.org/00xqtxw43,NL
https://ror.org/05kaxyq51,NL
https://ror.org/02wc0kq10,NL
https://ror.org/047cqa323,NL
https://ror.org/0500gea42,NL
https://ror.org/03w5dn804,NL
https://ror.org/04crnd335,NL
https://ror.org/008pnp284,NL
https://ror.org/04z3wz653,NL
https://ror.org/02mdbnd10,NL
https://ror.org/05he87q93,NL
https://ror.org/04tj5wz42,NL
https://ror.org/02m6k0m40,NL
https://ror.org/04dde1554,NL
https://ror.org/04x6kq749,NL
https://ror.org/03cfsyg37,NL
https://ror.org/02ar29j81,NL
https://ror.org/05az93f25,NL
https://ror.org/015d5s513,NL
https://ror.org/03124pm05,NL
https://ror.org/000k1q888,NL
https://ror.org/04zmc0e16,NL
https://ror.org/04vtvrr13,NL
https://ror.org/0093src13,NL
https://ror.org/04mfj5474,NL
https://ror.org/00490vc18,NL
https://ror.org/05m4jv490,NL
https://ror.org/03xws5b35,NL
https://ror.org/018bzp792,NL
https://ror.org/02jbv0t02,US
https://ror.org/011q66e29,ES
https://ror.org/009s53a61,ES
https://ror.org/03ha64j07,ES
https://ror.org/03n6nwv02,ES
https://ror.org/01rp06j36,ES
https://ror.org/02k5kx966,ES
https://ror.org/017mdc710,ES
https://ror.org/02tzt0b78,ES
https://ror.org/01tnh0829,ES
https://ror.org/002tzev63,ES
https://ror.org/00wvqgd19,ES
https://ror.org/006zjws59,ES
https://ror.org/04cadha73,ES
https://ror.org/00ne6sr39,ES
https://ror.org/05xx77y52,ES
https://ror.org/01f5wp925,ES
https://ror.org/00tvate34,ES
https://ror.org/054ewwr15,ES
https://ror.org/058nh3n50,ES
https://ror.org/00vkhbp60,ES
https://ror.org/02hb7bm88,FI
https://ror.org/026086s92,FI
https://ror.org/03769b225,FI
https://ror.org/030wyr187,FI
https://ror.org/017qjec28,FI
https://ror.org/03tf0c761,FI
https://ror.org/03dvp8k55,FI
https://ror.org/03vjnqy43,FI
https://ror.org/05jzt8766,FI
https://ror.org/04s0yt949,FI
https://ror.org/013nat269,FI
https://ror.org/00dpnza76,FI
https://ror.org/05cqf4668,FI
https://ror.org/04avm2781,FI
https://ror.org/051v6v138,FI
https://ror.org/05h664633,FI
https://ror.org/01eg9n443,FI
https://ror.org/02t9b8973,FI
https://ror.org/02s466x84,FI
https://ror.org/03hdaef25,FI
https://ror.org/057yw0190,FI
https://ror.org/0238fqd79,FI
https://ror.org/047h64h89,FI
https://ror.org/04qtj9h94,DK
https://ror.org/05bpbnx46,DK
https://ror.org/03yrrjy16,DK
https://ror.org/01aj84f44,DK
https://ror.org/035b05819,DK
https://ror.org/040r8fr65,DK
https://ror.org/00ey0ed83,DK
https://ror.org/04m5j1k67,DK
https://ror.org/02jk5qe80,DK
https://ror.org/02k4b9v70,DK
https://ror.org/0417ye583,DK
https://ror.org/04sppb023,DK
https://ror.org/014axpa37,DK
https://ror.org/0523ssa79,DK
https://ror.org/004r9h172,DK
https://ror.org/03f61zm76,DK
https://ror.org/04ctbxy49,DK
https://ror.org/02309jg23,DK
https://ror.org/0342y5q78,GL
https://ror.org/04dj1na10,DK
https://ror.org/05sv58043,DK
https://ror.org/00h2bx184,DK
https://ror.org/00t5j6b61,GL
https://ror.org/031gjxb79,DK
https://ror.org/056c4z730,DK
https://ror.org/010pvqx55,DK
https://ror.org/004hn8266,DK
https://ror.org/0515pjs57,AT
https://ror.org/03z3mg085,AT
https://ror.org/02fhfw393,AT
https://ror.org/02wfhk785,AT
https://ror.org/02n0bts35,AT
https://ror.org/04t79ze18,AT
https://ror.org/036w00e23,AT
https://ror.org/03k7r0z51,AT
https://ror.org/04v2brz27,AT
https://ror.org/031wyx077,AT
https://ror.org/003f4pg83,AT
https://ror.org/049bdss47,AT
https://ror.org/04jsx0x49,AT
https://ror.org/03ef4a036,AT
https://ror.org/05ag62t55,AT
https://ror.org/00t6gnv18,AT
https://ror.org/0072dxg89,AT
https://ror.org/03kkbqm48,AT
https://ror.org/00eaycp31,AT
https://ror.org/01xb4fs50,KR
https://ror.org/01az7b475,KR
https://ror.org/043k4kk20,KR
https://ror.org/028jp5z02,KR
https://ror.org/04qfph657,KR
https://ror.org/044k0pw44,KR
https://ror.org/0298pes53,KR
https://ror.org/03ysstz10,KR
https://ror.org/035enhp47,KR
https://ror.org/013yz9b19,KR
https://ror.org/01qcq9d74,KR
https://ror.org/01rwkhb30,KR
https://ror.org/03ctacd45,KR
https://ror.org/03ep23f07,KR
https://ror.org/0417sdw47,KR
https://ror.org/0159w2913,KR
https://ror.org/04qh86j58,KR
https://ror.org/04gzcxt97,KR
https://ror.org/005rpmt10,KR
https://ror.org/01k4yrm29,KR
https://ror.org/037pqnq23,KR
https://ror.org/03g03dn68,KR
https://ror.org/04g2pxh42,KR
https://ror.org/059yx9a68,CO
https://ror.org/01d171k92,CO
https://ror.org/03bp5hc83,CO
https://ror.org/04s60rj63,CO
https://ror.org/03y3y9v44,CO
https://ror.org/055d5bf90,CO
https://ror.org/03zb5p722,CO
https://ror.org/0108mwc04,CO
https://ror.org/03etyjw28,CO
https://ror.org/05n0gsn30,CO
https://ror.org/0409zd934,CO
https://ror.org/049n68p64,CO
https://ror.org/02njbw696,CO
https://ror.org/02sqgkj21,CO
https://ror.org/02dxm8k93,CO
https://ror.org/031e6xm45,CO
https://ror.org/01d981710,CO
https://ror.org/00jb9vg53,CO
https://ror.org/01358s213,CO
https://ror.org/02mhbdp94,CO
https://ror.org/03d0jkp23,CO
https://ror.org/02hdnbe80,CO
https://ror.org/030kw0b65,CO
https://ror.org/0474gxy81,CO
https://ror.org/02t54e151,CO
https://ror.org/042335e16,CO
https://ror.org/037p13h95,CO
https://ror.org/02drkkh02,CO
https://ror.org/014hpw227,CO
https://ror.org/04m9gzq43,CO
https://ror.org/00xc1d948,CO
https://ror.org/02jsxd428,CO
https://ror.org/04td15k45,CO
https://ror.org/01r0dam38,CO
https://ror.org/04cjjhh62,CO
https://ror.org/04fybn584,CO
https://ror.org/01v5nhr20,CO
https://ror.org/00gkhpw57,CO
https://ror.org/00dxj9a45,CO
https://ror.org/04wwz3282,CO
https://ror.org/011bqgx84,CO
https://ror.org/04pzf5g91,CO
https://ror.org/038mvjn28,CO
https://ror.org/0289gr697,CO
https://ror.org/02xtwpk10,CO
https://ror.org/01x628269,CO
https://ror.org/04dfr7a85,CO
https://ror.org/047179s14,CO
https://ror.org/05pzmdf74,CO
https://ror.org/031n6w191,CO
https://ror.org/00tncsy16,CO
https://ror.org/04sqpjb51,CO
https://ror.org/00ffq6216,CO
https://ror.org/01h2taq97,CO
https://ror.org/03ca7a577,CO
https://ror.org/01hb6tn62,CO
https://ror.org/01r5afm23,CO
https://ror.org/04dmckt32,CO
https://ror.org/000ymgt65,AT
https://ror.org/04x5wnb75,NL
https://ror.org/046hach49,SE
https://ror.org/0356c4a29,SE
https://ror.org/04zmmpw58,SE
https://ror.org/01aem0w72,SE
https://ror.org/05x4m5564,SE
https://ror.org/02y7nf053,SE
https://ror.org/000nes056,SE
https://ror.org/052tbr029,PL
https://ror.org/0583g9182,PL
https://ror.org/00602gv86,PL
https://ror.org/00s1rmw18,PL
https://ror.org/00vtya531,PL
https://ror.org/01xszvp42,PL
https://ror.org/02r65gs06,PL
https://ror.org/01e0qt032,PL
https://ror.org/01b33j376,PL
https://ror.org/05r88rg69,PL
https://ror.org/03a3j6h47,PL
https://ror.org/0378w3a30,BR
https://ror.org/000vknf06,PL
https://ror.org/02j43z323,PL
https://ror.org/02kx91r96,PL
https://ror.org/002b21721,PL
https://ror.org/012q2m618,PL
https://ror.org/01przwh33,PL
https://ror.org/02z1v3h34,PL
https://ror.org/016yh0k66,PL
https://ror.org/029xngd29,PL
https://ror.org/03cps2823,PL
https://ror.org/02ach0e13,PL
https://ror.org/02xm2e940,PL
https://ror.org/01f51hc20,PL
https://ror.org/03rzp5127,GB
https://ror.org/0009t4v78,GB
https://ror.org/04a7gbp98,GB
https://ror.org/01rhff309,GB
https://ror.org/00ynnr806,GB
https://ror.org/0347fy350,GB
https://ror.org/039zvsn29,GB
https://ror.org/01cy0sz82,GB
https://ror.org/00pggkr55,GB
https://ror.org/04xv01a59,GB
https://ror.org/05twjp994,AT
https://ror.org/01zqrxf85,AT
https://ror.org/04r1x2k35,AT
https://ror.org/01x98fq76,AT
https://ror.org/027ynra39,IT
https://ror.org/0530bdk91,IT
https://ror.org/03vn1bh77,IT
https://ror.org/00qps9a02,IT
https://ror.org/02kqnpp86,IT
https://ror.org/04y4t7k95,IT
https://ror.org/035gh3a49,IT
https://ror.org/041sz8d87,IT
https://ror.org/01xtv3204,IT
https://ror.org/029gmnc79,IT
https://ror.org/05pdvq933,IT
https://ror.org/02g821610,CH
https://ror.org/00rqdn375,CH
https://ror.org/02zzkv309,CH
https://ror.org/039t93g49,CH
https://ror.org/01t75ff47,CH
https://ror.org/03mg0ce08,CH
https://ror.org/05ghhx264,CH
https://ror.org/049bwzr51,CH
https://ror.org/01bvm0h13,CH
https://ror.org/015pmkr43,CH
https://ror.org/0331wat71,NO
https://ror.org/046nvst19,NO
https://ror.org/04zn72g03,NO
https://ror.org/04v53s997,NO
https://ror.org/05vg74d16,NO
https://ror.org/02dx4dc92,NO
https://ror.org/045016w83,NO
https://ror.org/02e50va28,NO
https://ror.org/04aha0598,NO
https://ror.org/02fafrk51,NO
https://ror.org/03wgsrq67,NO
https://ror.org/02jqtg033,NO
https://ror.org/030xrgd02,NO
https://ror.org/02v1rsx93,NO
https://ror.org/04y3kre43,NO
https://ror.org/03avf6522,NO
https://ror.org/04wpcxa25,NO
https://ror.org/02jvh3a15,NO
https://ror.org/01qafy255,NO
https://ror.org/04z1q2j11,NO
https://ror.org/00kxjcd28,NO
https://ror.org/01eeqzy24,NO
https://ror.org/04g3t6s80,NO
https://ror.org/04p2pa451,NO
https://ror.org/001n36p86,NO
https://ror.org/02grxeb87,NO
https://ror.org/02wvb2a30,NO
https://ror.org/03cyjf656,SJ
https://ror.org/00rcxh774,DE
https://ror.org/01n6r0e97,DE
https://ror.org/006k2kk72,DE
https://ror.org/02re32a17,DE
https://ror.org/03vzbgh69,DE
https://ror.org/04hbwba26,DE
https://ror.org/01tvm6f46,DE
https://ror.org/00me29179,DE
https://ror.org/01xnwqx93,DE
https://ror.org/04hbw4m86,DE
https://ror.org/05emabm63,DE
https://ror.org/02jet3w32,DE
