ror_main,country_code
https://ror.org/01sp7nd78,PT
https://ror.org/02463v873,PT
https://ror.org/05wm6p530,PT
https://ror.org/03w6kry90,PT
https://ror.org/0025r1k74,PT
https://ror.org/01ryrwk91,PT
https://ror.org/03c3y8w73,PT
https://ror.org/01xdt7541,PT
https://ror.org/02nr1jd69,PT
https://ror.org/03wm7z656,CA
https://ror.org/0430zw506,CA
https://ror.org/00qxr8t08,CA
https://ror.org/04e0pwy27,GR
https://ror.org/034tvnv21,GR
https://ror.org/03skdv165,GR
https://ror.org/01rk3xf02,GR
https://ror.org/013x0ky90,GR
https://ror.org/035cy3r13,GR
https://ror.org/04hwbg047,AT
https://ror.org/03anc3s24,AT
https://ror.org/02d0kps43,AT
https://ror.org/03jmahf97,BE
https://ror.org/05bcgdd94,CZ
https://ror.org/04vtzcr32,CZ
https://ror.org/03tp8z347,CZ
https://ror.org/0143w7709,CZ
https://ror.org/00angvn73,CZ
https://ror.org/0415vcw02,CZ
https://ror.org/057br4398,CZ
https://ror.org/04jymbd90,CZ
https://ror.org/03fvq2a72,CZ
https://ror.org/01hxbnq19,CZ
https://ror.org/02d02f052,CZ
https://ror.org/0157za327,CZ
https://ror.org/01v5hek98,CZ
https://ror.org/02sat5y74,CZ
https://ror.org/009wryk55,CZ
https://ror.org/027taah18,CZ
https://ror.org/033n3pw66,CZ
https://ror.org/03h1hsz49,CZ
https://ror.org/04nfjn472,CZ
https://ror.org/02d3n7h84,CZ
https://ror.org/05xw0ep96,CZ
https://ror.org/01hsjcv06,CZ
https://ror.org/03qqnc658,CZ
https://ror.org/02e8b2r87,CZ
https://ror.org/02w4f2z17,CZ
https://ror.org/03kqpb082,CZ
https://ror.org/05x8mcb75,CZ
https://ror.org/00a6yph09,CZ
https://ror.org/036zr1b90,CZ
https://ror.org/00pyqav47,CZ
https://ror.org/02xz6bf62,CZ
https://ror.org/04arkmn57,CZ
https://ror.org/03rqbe322,CZ
https://ror.org/0436mv865,CZ
https://ror.org/02jtk7k02,CZ
https://ror.org/00n6rde07,CZ
https://ror.org/034cj1z12,CZ
https://ror.org/04ftj7e51,CZ
https://ror.org/04rk6w354,CZ
https://ror.org/0270ceh40,CZ
https://ror.org/009e9xr64,CZ
https://ror.org/042jnea65,CZ
https://ror.org/01dq60k83,JP
https://ror.org/03tgsfw79,JP
https://ror.org/03zyp6p76,JP
https://ror.org/00msqp585,JP
https://ror.org/00y5zsg21,SI
https://ror.org/05aw7p057,SI
https://ror.org/05xefg082,SI
https://ror.org/01nwz9n42,SI
https://ror.org/030dahd49,SI
https://ror.org/01h8mzz32,SI
https://ror.org/03m7rw736,SI
https://ror.org/03xry4v27,SI
https://ror.org/046wccx89,SI
https://ror.org/03761pf32,SI
https://ror.org/01zx97922,DE
https://ror.org/03ebbfh95,DE
https://ror.org/020n3fw10,DE
https://ror.org/024ape423,DE
https://ror.org/031aqk326,DE
https://ror.org/04q5rka56,DE
https://ror.org/02afjh072,DE
https://ror.org/04farme71,DE
https://ror.org/03wq67h32,DE
https://ror.org/0083ncs46,DE
https://ror.org/05e8ym512,SE
https://ror.org/01jq9hd27,SE
https://ror.org/00pbfkr44,SE
https://ror.org/00rs6vg23,US
https://ror.org/032v9er22,NO
https://ror.org/02gagpf75,NO
https://ror.org/043zemc40,NO
https://ror.org/01pznaa94,NO
https://ror.org/05fdt2q64,NO
https://ror.org/052dy9793,NO
https://ror.org/042s03372,NO
https://ror.org/04evj0n95,SI
https://ror.org/02xztm077,SI
https://ror.org/03s5t0r17,SI
https://ror.org/0232eqz57,SI
https://ror.org/053avzc18,CZ
https://ror.org/02s83b296,CN
https://ror.org/057jrqr44,GB
https://ror.org/020jfw620,GB
https://ror.org/03b8f3736,GB
https://ror.org/02x80b031,GB
https://ror.org/00z20c921,GB
https://ror.org/04tvt8c73,GB
https://ror.org/05v7fvh88,GB
https://ror.org/012m8gv78,LU
https://ror.org/05e0vkr08,LU
https://ror.org/05q84se63,SE
https://ror.org/02dxpep57,SE
https://ror.org/00wz4b049,DE
https://ror.org/029ecwj92,CZ
https://ror.org/00yzpcc69,CZ
https://ror.org/04hp42s89,CZ
https://ror.org/0483qx226,DE
https://ror.org/047s2c258,US
https://ror.org/02vm5rt34,US
https://ror.org/03taz7m60,US
https://ror.org/00hj8s172,US
https://ror.org/00za53h95,US
https://ror.org/05hs6h993,US
https://ror.org/00hx57361,US
https://ror.org/05ect4e57,US
https://ror.org/03czfpz43,US
https://ror.org/028070c57,DE
https://ror.org/03v958f45,DE
https://ror.org/04rekk491,DE
https://ror.org/01j818n92,DE
https://ror.org/05hwfvk38,US
https://ror.org/01mmady97,DE
https://ror.org/01jty7g66,DE
https://ror.org/0163xqp73,DE
https://ror.org/05ver4491,DE
https://ror.org/043yx1v14,DE
https://ror.org/04fjkxc67,DE
https://ror.org/01hwhm419,DE
https://ror.org/04fdat027,DE
https://ror.org/0327sr118,DE
https://ror.org/02y910088,DE
https://ror.org/02r8sh830,DE
https://ror.org/054vkyc79,DE
https://ror.org/010qwhr53,DE
https://ror.org/03tqh5n18,SE
https://ror.org/04hsa7a08,DE
https://ror.org/048gb8814,DE
https://ror.org/00q236z92,DE
https://ror.org/03t7d6q88,DE
https://ror.org/01j2dwr66,DE
https://ror.org/048yn7628,DE
https://ror.org/05nn38891,DE
https://ror.org/042xxdh20,DE
https://ror.org/02r724415,DE
https://ror.org/048ks4z66,DE
https://ror.org/00xdvw685,DE
https://ror.org/017faj253,AT
https://ror.org/038fwdn76,DE
https://ror.org/044rf5p19,DE
https://ror.org/05jw2mx52,DE
https://ror.org/0092mfq48,DE
https://ror.org/01f5b8367,DE
https://ror.org/010fzp376,DE
https://ror.org/026c3xn33,DE
https://ror.org/00bxsm637,DE
https://ror.org/01j780996,DE
https://ror.org/00zayq578,DE
https://ror.org/01z6gk692,DE
https://ror.org/04tenkb98,DE
https://ror.org/05f8we715,DE
https://ror.org/01n6mms53,DE
https://ror.org/03k5dfv06,DE
https://ror.org/05kw00716,DE
https://ror.org/02qbcmz19,DE
https://ror.org/04435ns27,US
https://ror.org/01mx1hz05,US
https://ror.org/00gsyt497,AT
https://ror.org/04wqsqf86,DE
https://ror.org/03np4e098,NO
https://ror.org/01a4hbq44,NO
https://ror.org/0191b3351,NO
https://ror.org/05m6y3182,NO
https://ror.org/015rzvz05,NO
https://ror.org/00pk1yr39,NO
https://ror.org/023jta124,NO
https://ror.org/0098gnz32,NO
https://ror.org/01js4x705,FI
https://ror.org/002qv2715,SE
https://ror.org/01v4pc162,SE
https://ror.org/00ht4dp10,SE
https://ror.org/038wqs208,SE
https://ror.org/0001fmy77,IT
https://ror.org/043bgf219,IT
https://ror.org/02d8v0v24,IT
https://ror.org/04gqx4x78,IT
https://ror.org/03svwq685,IT
https://ror.org/04vc81p87,IT
https://ror.org/01e6ksd91,IT
https://ror.org/04cw6st05,GB
https://ror.org/043jzw605,GB
https://ror.org/03svjbs84,GB
https://ror.org/033byn085,GB
https://ror.org/048kc0s52,GB
https://ror.org/02f9n2c91,GB
https://ror.org/02q3bak66,GB
https://ror.org/01462r250,CH
https://ror.org/013tf3c58,AT
https://ror.org/04rq5mt64,US
https://ror.org/000e0be47,US
https://ror.org/01kg8sb98,US
https://ror.org/016ncsr12,FR
https://ror.org/05kpkpg04,FR
https://ror.org/00mthsf17,FR
https://ror.org/00bq8vv83,FR
https://ror.org/000axn811,FR
https://ror.org/00pg5jh14,FR
https://ror.org/01502ca60,FR
https://ror.org/041rhpw39,FR
https://ror.org/01cmnjq37,FR
https://ror.org/05qec5a53,FR
https://ror.org/02fsd1928,FR
https://ror.org/05fe7ax82,FR
https://ror.org/03k1bsr36,FR
https://ror.org/01b8h3982,FR
https://ror.org/03zx86w41,FR
https://ror.org/010567a58,FR
https://ror.org/02ppyfa04,FR
https://ror.org/04bckew43,FR
https://ror.org/017h5q109,FR
https://ror.org/002t25c44,FR
https://ror.org/002cp4060,FR
https://ror.org/05s6rge65,FR
https://ror.org/0349y2q65,FR
https://ror.org/02dga6j42,FR
https://ror.org/01g1pe685,FR
https://ror.org/054qv7y42,FR
https://ror.org/0275ye937,FR
https://ror.org/04k031t90,FR
https://ror.org/05q65zh81,FR
https://ror.org/04zmssz18,FR
https://ror.org/03xfq7a50,FR
https://ror.org/02nwvxz07,FR
https://ror.org/03x42jk29,FR
https://ror.org/04cdk4t75,FR
https://ror.org/01p6yxw64,FR
https://ror.org/01hq89f96,FR
https://ror.org/00mfpxb84,FR
https://ror.org/02550n020,FR
https://ror.org/05q0ncs32,FR
https://ror.org/04mv1z119,FR
https://ror.org/01jbb3w63,FR
https://ror.org/04ezk3x31,FR
https://ror.org/04kkyet53,FR
https://ror.org/04t0gwh46,FR
https://ror.org/01m6as704,FR
https://ror.org/02jrgcx64,NC
https://ror.org/05qsjq305,FR
https://ror.org/0321g0743,FR
https://ror.org/04ex24z53,FR
https://ror.org/00qhdy563,FR
https://ror.org/00nb39k71,GF
https://ror.org/05b5c0584,FR
https://ror.org/009gmrj52,FR
https://ror.org/03nh7d505,FR
https://ror.org/0438wbg98,FR
https://ror.org/00jpq0w62,FR
https://ror.org/01ha22c77,FR
https://ror.org/00wk3s644,FR
https://ror.org/01c7wz417,FR
https://ror.org/02f08fz18,FR
https://ror.org/03evbwn87,FR
https://ror.org/00ghzk478,FR
https://ror.org/0376kfa34,MQ
https://ror.org/04yvax419,FR
https://ror.org/050ra0n32,FR
https://ror.org/04pn6vp43,FR
https://ror.org/05hnb7x64,FR
https://ror.org/0471kz689,FR
https://ror.org/03az79194,FR
https://ror.org/01dg85j68,FR
https://ror.org/02r084d93,GF
https://ror.org/01yezas83,FR
https://ror.org/00yphhr71,FR
https://ror.org/01b5nw197,FR
https://ror.org/040hhjv66,FR
https://ror.org/00pjqzf38,FR
https://ror.org/03pa87f90,FR
https://ror.org/034yrjf77,FR
https://ror.org/05hmfw828,FR
https://ror.org/02pwnhd33,FR
https://ror.org/04s3t1g37,FR
https://ror.org/029rzwj76,FR
https://ror.org/03ay59x86,PF
https://ror.org/01g80gk13,FR
https://ror.org/045cwqj90,FR
https://ror.org/01xtjs520,FR
https://ror.org/04a0dbe36,ES
https://ror.org/05wa62164,ES
https://ror.org/01wbg2c90,ES
https://ror.org/03tzyrt94,ES
https://ror.org/03562fh87,PT
https://ror.org/019yg0716,PT
https://ror.org/04zc40243,PT
https://ror.org/01md5nh91,KE
https://ror.org/02kpeqv85,JP
https://ror.org/02evnh647,JP
https://ror.org/00ws30h19,JP
https://ror.org/04cd75h10,JP
https://ror.org/02x73b849,JP
https://ror.org/01529vy56,JP
https://ror.org/0244rem06,JP
https://ror.org/02278tr80,JP
https://ror.org/02qg15b79,JP
https://ror.org/059x21724,JP
https://ror.org/0516ah480,JP
https://ror.org/03mchdq19,DK
https://ror.org/03vvy0v27,DK
https://ror.org/01dtyv127,DK
https://ror.org/003gkfx86,DK
https://ror.org/0290a6k23,DK
https://ror.org/02asy9212,DK
https://ror.org/0247ay475,DK
https://ror.org/00q5xgh71,DK
https://ror.org/05hbrxp80,IL
https://ror.org/058nry849,IL
https://ror.org/00ge2jh15,IL
https://ror.org/004af2v94,IL
https://ror.org/05qz2dz14,IL
https://ror.org/0361c8163,IL
https://ror.org/05atez085,IL
https://ror.org/011aa4g29,IL
https://ror.org/02prqh017,IL
https://ror.org/0349v4t59,IL
https://ror.org/03d7p8g51,IL
https://ror.org/05kzfa883,KR
https://ror.org/04qzfn040,ZA
https://ror.org/02svzjn28,ZA
https://ror.org/00h2vm590,ZA
https://ror.org/05ey7mm31,ZA
https://ror.org/054r97095,ZA
https://ror.org/0327f2m07,IT
https://ror.org/0338xea48,ZA
https://ror.org/003hsr719,ZA
https://ror.org/0303y7a51,ZA
https://ror.org/01kn7bc28,ZA
https://ror.org/01nr6fy72,SI
https://ror.org/01r0c1p88,US
https://ror.org/00thqtb16,US
https://ror.org/05gxnyn08,US
https://ror.org/046z54t28,US
https://ror.org/02s1hvj37,US
https://ror.org/04yrkc140,US
https://ror.org/049hrzs50,US
https://ror.org/01hy4qx27,US
https://ror.org/05sv6pg41,US
https://ror.org/02rh4fw73,US
https://ror.org/04161kh40,US
https://ror.org/00n9fkm63,US
https://ror.org/03mnm0t94,US
https://ror.org/05s9f4d27,US
https://ror.org/04d5mb615,US
https://ror.org/05f8d4e86,CA
https://ror.org/010gxg263,CA
https://ror.org/05ww3wq27,CA
https://ror.org/05w4ste42,CA
https://ror.org/029tnqt29,CA
https://ror.org/03grc6f14,CA
https://ror.org/059ncap70,CA
https://ror.org/0131d6623,CA
https://ror.org/007y6q934,CA
https://ror.org/04dwckp88,US
https://ror.org/011pqxa69,CA
https://ror.org/02mqrrm75,CA
https://ror.org/052y05165,CA
https://ror.org/046nfbs12,CA
https://ror.org/04013rx15,CA
https://ror.org/05g7knd32,CZ
https://ror.org/04jgqpc26,SK
https://ror.org/049bjee35,CZ
https://ror.org/05pq4yn02,CZ
https://ror.org/04dea3c58,CZ
https://ror.org/00qq1fp34,CZ
https://ror.org/028txef36,CZ
https://ror.org/030n38z97,SK
https://ror.org/03k7bde87,TR
https://ror.org/02tv7db43,TR
https://ror.org/013s3zh21,TR
https://ror.org/0468j1635,TR
https://ror.org/052nzqz14,TR
https://ror.org/011y7xt38,TR
https://ror.org/045hgzm75,TR
https://ror.org/05mskc574,TR
https://ror.org/053f2w588,TR
https://ror.org/01m59r132,TR
https://ror.org/013sqra93,TR
https://ror.org/037jwzz50,TR
https://ror.org/01dvabv26,TR
https://ror.org/03te4vd35,TR
https://ror.org/04ttnw109,TR
https://ror.org/02zcjqq51,TR
https://ror.org/026db3d50,TR
https://ror.org/00t7bpe49,TR
https://ror.org/05rrfpt58,TR
https://ror.org/00sbx0y13,TR
https://ror.org/04175wc52,TR
https://ror.org/01x8m3269,TR
https://ror.org/00gcgqv39,TR
https://ror.org/015scty35,TR
https://ror.org/01nkhmn89,TR
https://ror.org/05ptwtz25,TR
https://ror.org/02s4gkg68,TR
https://ror.org/05jstgx72,TR
https://ror.org/03a1crh56,TR
https://ror.org/03z8fyr40,TR
https://ror.org/01fcvkv23,TR
https://ror.org/028k5qw24,TR
https://ror.org/05wxkj555,TR
https://ror.org/019jds967,TR
https://ror.org/01zx17h33,TR
https://ror.org/00pkvys92,TR
https://ror.org/037vvf096,TR
https://ror.org/05j1qpr59,TR
https://ror.org/038pb1155,TR
https://ror.org/01etz1309,TR
https://ror.org/05teb7b63,TR
https://ror.org/04tah3159,TR
https://ror.org/054d5vq03,TR
https://ror.org/01rpe9k96,TR
https://ror.org/02eq60031,TR
https://ror.org/04v302n28,TR
https://ror.org/022xhck05,TR
https://ror.org/02h1e8605,TR
https://ror.org/01wmq0x68,TR
https://ror.org/017bbc354,TR
https://ror.org/0188hvh39,TR
https://ror.org/03tg3eb07,TR
https://ror.org/03gn5cg19,TR
https://ror.org/01zhwwf82,TR
https://ror.org/02dzjmc73,TR
https://ror.org/057qfs197,TR
https://ror.org/051tsqh55,TR
https://ror.org/02x8svs93,CY
https://ror.org/054341q84,TR
https://ror.org/01w9wgg77,TR
https://ror.org/0257dtg16,TR
https://ror.org/05szaq822,TR
https://ror.org/02brte405,TR
https://ror.org/00r9t7n55,TR
https://ror.org/04fjtte88,TR
https://ror.org/03h8sa373,TR
https://ror.org/00jb0e673,TR
https://ror.org/03rdpn141,TR
https://ror.org/009axq942,TR
https://ror.org/050ed7z50,TR
https://ror.org/056wqre19,TR
https://ror.org/02sbnnp08,TR
https://ror.org/0397szj42,TR
https://ror.org/01x18ax09,TR
https://ror.org/00dzfx204,TR
https://ror.org/040zce739,TR
https://ror.org/010t24d82,TR
https://ror.org/04xk0dc21,TR
https://ror.org/03jtrja12,TR
https://ror.org/04v8ap992,TR
https://ror.org/02wcpmn42,TR
https://ror.org/03n7yzv56,TR
https://ror.org/01rp2a061,TR
https://ror.org/00pv8s374,TR
https://ror.org/049xhb141,TR
https://ror.org/00mm4ys28,TR
https://ror.org/01v2xem26,TR
https://ror.org/04z33a802,TR
https://ror.org/00qsyw664,TR
https://ror.org/04a94ee43,TR
https://ror.org/02mtr7g38,TR
https://ror.org/05v0p1f11,TR
https://ror.org/04wy7gp54,TR
https://ror.org/054g2pw49,TR
https://ror.org/054y2mb78,TR
https://ror.org/004dg2369,TR
https://ror.org/00xf89h18,TR
https://ror.org/0174skq71,TR
https://ror.org/02v3kkq53,TR
https://ror.org/0396cd675,TR
https://ror.org/042ejbk14,TR
https://ror.org/004ah3r71,TR
https://ror.org/05jvrwv37,TR
https://ror.org/02hmy9x20,TR
https://ror.org/00xvwpq40,TR
https://ror.org/048b6qs33,TR
https://ror.org/030xrqd09,TR
https://ror.org/03dcvf827,TR
https://ror.org/02y5xdw18,TR
https://ror.org/03natay60,TR
https://ror.org/04dj8ng22,TR
https://ror.org/04mma4681,TR
https://ror.org/00nddb461,TR
https://ror.org/00tabsj08,TR
https://ror.org/04fbjgg20,TR
https://ror.org/055p14r26,TR
https://ror.org/04e9czp26,TR
https://ror.org/00aqt9352,TR
https://ror.org/05msvfx67,TR
https://ror.org/03p6h3k49,TR
https://ror.org/014bh1q35,TR
https://ror.org/01fqrjt38,PT
https://ror.org/0498ekt05,BR
https://ror.org/03gz60y52,PT
https://ror.org/011zg5725,PT
https://ror.org/0431sk359,GB
https://ror.org/0361bwx64,GB
https://ror.org/047ck1j35,GB
https://ror.org/04ke6ht85,GB
https://ror.org/023fje098,GB
https://ror.org/042ver755,GB
https://ror.org/059hhvg49,GB
https://ror.org/02syy7986,NO
https://ror.org/036dwbr90,NO
https://ror.org/039kcn609,NO
https://ror.org/0305fjd69,NO
https://ror.org/02rjj7s91,SI
https://ror.org/014z5x149,SI
https://ror.org/036je1b38,FI
https://ror.org/00dde9829,FI
https://ror.org/04wkq2s46,FI
https://ror.org/01qdmn762,FI
https://ror.org/033z08192,ZA
https://ror.org/017p87168,ZA
https://ror.org/03dmz0111,UG
https://ror.org/03xww6m08,MD
https://ror.org/01bkn5154,UG
https://ror.org/00jdryp44,TZ
https://ror.org/0595gz585,ET
https://ror.org/0479aed98,TZ
https://ror.org/04vtx5s55,MW
https://ror.org/05g3mes96,LV
https://ror.org/04nxkaq16,IT
https://ror.org/04vd28p53,IT
https://ror.org/059m1v232,DE
https://ror.org/051prj435,CA
https://ror.org/005ta0471,IT
https://ror.org/01h494015,CZ
https://ror.org/04bdffz58,US
https://ror.org/05x2bcf33,US
https://ror.org/00fc1qt65,US
https://ror.org/0053n5071,US
https://ror.org/05sjwtp51,US
https://ror.org/017c6at71,US
https://ror.org/02g7kd627,US
https://ror.org/012dg8a96,US
https://ror.org/05f950310,BE
https://ror.org/01q9sj412,CH
https://ror.org/035vb3h42,CH
https://ror.org/02nhqek82,CH
https://ror.org/04k51q396,CH
https://ror.org/05a353079,CH
https://ror.org/04h670p07,CH
https://ror.org/01db6h964,IS
https://ror.org/011k7k191,IS
https://ror.org/035s3f323,IS
https://ror.org/03wxxbs05,HU
https://ror.org/00r151p09,HU
https://ror.org/03fz57f90,HU
https://ror.org/01gpjfw56,HU
https://ror.org/03vqk1b90,HU
https://ror.org/03efbq855,HU
https://ror.org/00xa57a59,RS
https://ror.org/01jsgmp44,HU
https://ror.org/044d35368,HU
https://ror.org/051mrhb02,HU
https://ror.org/03n9qzd79,HU
https://ror.org/05q8jhf15,HU
https://ror.org/01bhwqa64,RO
https://ror.org/026gdz537,RO
https://ror.org/02ndfsn03,SK
https://ror.org/05yj5ep86,RO
https://ror.org/05g7qp006,IT
https://ror.org/0378g3743,GB
https://ror.org/00vbvha87,GB
https://ror.org/05s24hr53,ES
https://ror.org/041nk4h53,US
https://ror.org/00cwqg982,GB
https://ror.org/00874hx02,GB
https://ror.org/018cxtf62,GB
https://ror.org/04td3ys19,GB
https://ror.org/00v9vte73,SE
https://ror.org/0192yj155,CN
https://ror.org/0356cst02,CN
https://ror.org/00b4mx203,CN
https://ror.org/030vmwa78,CN
https://ror.org/050spgz68,CN
https://ror.org/05qbk4x57,CN
https://ror.org/04w5etv87,CN
https://ror.org/003n8re58,CN
https://ror.org/04t1cdb72,CN
https://ror.org/02jkmyk67,CN
https://ror.org/022syn853,CN
https://ror.org/02rz58g17,CN
https://ror.org/02aee5m12,CN
https://ror.org/00qae8971,CN
https://ror.org/047yhep71,CN
https://ror.org/05skxkv18,CN
https://ror.org/02j0gyf89,CN
https://ror.org/03j7v5j15,CN
https://ror.org/02e5hx313,CN
https://ror.org/03v8tnc06,CN
https://ror.org/04ndjyr10,CN
https://ror.org/01tyv8576,CN
https://ror.org/05hr3ch11,CN
https://ror.org/03m0vk445,CN
https://ror.org/02f42pw58,CN
https://ror.org/01xqdxh54,CN
https://ror.org/030bhh786,CN
https://ror.org/046n0zq43,CN
https://ror.org/05swz5441,NO
https://ror.org/051samc18,GB
https://ror.org/05bx1gz93,JP
https://ror.org/03hv1ad10,JP
https://ror.org/03gz5xp73,JP
https://ror.org/01bkx5q50,GR
https://ror.org/02vv5y108,IT
https://ror.org/008wzdf98,FI
https://ror.org/05a49e175,GB
https://ror.org/00ee9xb13,NO
https://ror.org/05t76y454,NO
https://ror.org/054zyxm40,SI
https://ror.org/02agqkc58,KH
https://ror.org/034msqq35,CA
https://ror.org/01vzx5p25,DE
https://ror.org/057ewhh68,US
https://ror.org/01cfpzw88,JP
https://ror.org/005q8d646,SI
https://ror.org/03nadks56,LV
https://ror.org/00mxv8r67,LV
https://ror.org/01encsj80,BW
